deviceId,gpsTime,latitude,longitude,deviceSpeed,ignition,orientation,vehicleClass
DEVICE006,1710711180000,23.126985,89.586445,7.2,True,11.1,1
DEVICE006,1710711300000,23.126646,89.588759,2.1,False,99.9,3
DEVICE006,1710711600000,23.132123,89.587148,1.6,True,214.0,2
DEVICE006,1710711840000,23.124846,89.585912,14.0,True,282.9,2
DEVICE006,1710712680000,23.123464,89.585608,3.2,True,56.6,6
DEVICE006,1710713520000,23.123453,89.589264,20.6,True,95.0,4
DEVICE006,1710713520000,23.124104,89.592476,17.2,True,115.6,4
DEVICE006,1710715020000,23.130083,89.592834,13.0,True,104.9,2
DEVICE006,1710715320000,23.127248,89.583338,16.5,True,50.1,3
DEVICE006,1710716340000,23.129759,89.587472,22.6,True,125.5,3
DEVICE006,1710716400000,23.129493,89.588158,1.7,True,356.7,6
DEVICE006,1710717660000,23.126399,89.597424,3.7,False,292.7,4
DEVICE006,1710717780000,23.124151,89.58984,6.1,True,204.5,6
DEVICE006,1710718680000,23.127447,89.587937,19.7,True,233.1,4
DEVICE007,1710633720000,23.142693,89.568443,4.7,True,318.6,3
DEVICE007,1710634080000,23.142618,89.568501,3.8,True,260.3,2
DEVICE007,1710634080000,23.142531,89.568558,2.6,True,298.6,1
DEVICE007,1710635160000,23.142669,89.568494,0.4,True,268.6,3
DEVICE007,1710635580000,23.142709,89.568502,3.5,True,280.9,1
DEVICE007,1710635880000,23.142714,89.568526,3.0,True,99.0,3
DEVICE007,1710636540000,23.142688,89.568701,4.0,True,154.3,1
DEVICE007,1710638280000,23.142742,89.568486,3.7,True,322.7,1
DEVICE007,1710638700000,23.142842,89.568574,4.4,True,9.8,2
DEVICE007,1710639300000,23.142566,89.568417,0.9,True,305.1,4
DEVICE007,1710639780000,23.142599,89.568617,2.3,True,36.0,2
DEVICE007,1710640080000,23.142783,89.568387,2.8,True,354.2,3
DEVICE007,1710640140000,23.142744,89.568411,1.1,True,294.3,6
DEVICE007,1710641760000,23.142754,89.568612,2.9,True,254.2,6
DEVICE007,1710642480000,23.142629,89.568529,3.9,True,310.6,6
DEVICE007,1710643080000,23.142354,89.568452,4.1,True,209.1,1
DEVICE007,1710643140000,23.14281,89.568516,3.6,True,162.6,1
DEVICE007,1710643200000,23.142541,89.568339,2.1,True,313.0,3
DEVICE007,1710643620000,23.14269,89.56849,4.5,True,84.1,3
DEVICE007,1710643860000,23.142461,89.568362,1.4,True,257.3,4
DEVICE007,1710644700000,23.142635,89.568586,4.4,True,131.8,4
DEVICE007,1710645060000,23.142818,89.568587,4.5,True,290.5,2
DEVICE007,1710645480000,23.142687,89.568363,3.9,True,203.0,1
DEVICE007,1710645960000,23.142796,89.568485,3.1,True,55.8,1
DEVICE007,1710646800000,23.142671,89.568557,4.8,True,37.1,1
DEVICE007,1710646860000,23.142539,89.568372,3.0,True,244.2,4
DEVICE007,1710647340000,23.142619,89.568596,2.5,True,350.9,2
DEVICE007,1710648480000,23.142652,89.56846,3.3,True,294.8,3
DEVICE007,1710649140000,23.142741,89.568465,2.8,True,218.4,3
DEVICE007,1710650520000,23.142791,89.568388,3.3,True,323.5,6
DEVICE007,1710650880000,23.142781,89.568377,2.1,True,62.6,2
DEVICE007,1710651120000,23.142612,89.568552,0.0,True,238.9,2
DEVICE007,1710651420000,23.142599,89.568409,3.5,True,197.7,2
DEVICE007,1710651600000,23.142686,89.568425,2.8,True,299.0,2
DEVICE007,1710652560000,23.142687,89.568368,4.2,True,53.6,6
DEVICE007,1710653820000,23.142615,89.568452,3.8,True,237.9,1
DEVICE007,1710654540000,23.142541,89.568444,1.0,True,353.0,1
DEVICE007,1710654600000,23.142587,89.568426,2.8,True,226.9,2
DEVICE007,1710654600000,23.142716,89.568403,3.9,True,323.6,1
DEVICE007,1710655380000,23.141468,89.569666,43.4,True,233.4,1
DEVICE007,1710656700000,23.128868,89.57999,42.2,True,42.0,4
DEVICE007,1710657000000,23.150092,89.568513,37.6,True,185.0,6
DEVICE007,1710657120000,23.145529,89.570068,21.1,True,220.3,1
DEVICE007,1710661200000,23.14543,89.565037,33.2,True,163.1,2
DEVICE007,1710661200000,23.142227,89.564966,19.3,True,100.7,1
DEVICE007,1710662100000,23.144873,89.574697,33.9,True,159.6,4
DEVICE007,1710662160000,23.134487,89.574163,19.2,True,241.7,6
DEVICE007,1710662220000,23.138865,89.5699,29.9,True,58.4,4
DEVICE007,1710662640000,23.142242,89.57348,38.1,True,188.6,6
DEVICE007,1710663360000,23.143804,89.571635,17.0,True,83.6,2
DEVICE007,1710663720000,23.145161,89.560575,15.6,True,177.2,4
DEVICE007,1710665940000,23.1455,89.569342,26.5,True,251.7,6
DEVICE007,1710666900000,23.149608,89.56757,49.5,True,168.4,6
DEVICE007,1710667320000,23.146163,89.574941,42.9,True,346.0,1
DEVICE007,1710667740000,23.143698,89.569025,32.7,True,305.8,2
DEVICE007,1710668160000,23.13897,89.572121,58.6,True,161.1,6
DEVICE007,1710668580000,23.142475,89.56832,6.1,True,40.5,4
DEVICE007,1710669780000,23.135095,89.574298,8.5,True,350.3,1
DEVICE007,1710670740000,23.1621,89.574671,15.9,True,311.2,3
DEVICE007,1710671220000,23.148544,89.56828,16.5,True,73.8,3
DEVICE007,1710672420000,23.140241,89.564224,47.5,True,67.2,1
DEVICE007,1710672780000,23.138905,89.569175,6.1,True,51.0,4
DEVICE007,1710673560000,23.141382,89.586901,37.7,True,151.2,6
DEVICE007,1710674040000,23.146553,89.564149,45.5,True,296.1,2
DEVICE007,1710675240000,23.149401,89.556176,20.4,True,247.2,4
DEVICE007,1710675600000,23.12786,89.569252,5.5,True,193.0,2
DEVICE007,1710679440000,23.142849,89.570497,0.9,True,280.8,2
DEVICE007,1710679620000,23.13892,89.571092,0.3,True,42.8,4
DEVICE007,1710680040000,23.141144,89.569456,7.7,True,206.1,4
DEVICE007,1710680400000,23.145482,89.567293,11.7,True,145.8,2
DEVICE007,1710681240000,23.142279,89.567713,9.4,True,141.6,3
DEVICE007,1710681780000,23.141857,89.568255,11.5,True,302.6,2
DEVICE007,1710684240000,23.143448,89.562329,41.4,True,353.4,2
DEVICE007,1710685080000,23.159384,89.550232,57.0,True,45.7,1
DEVICE007,1710685200000,23.159122,89.565212,44.1,True,343.8,6
DEVICE007,1710685620000,23.130164,89.559593,68.5,True,182.7,3
DEVICE007,1710686100000,23.137757,89.561943,47.8,True,162.7,6
DEVICE007,1710686220000,23.139629,89.561805,42.1,True,224.4,6
DEVICE007,1710686460000,23.149384,89.562357,17.8,True,264.8,6
DEVICE007,1710687240000,23.155994,89.57135,29.9,True,262.7,6
DEVICE007,1710688320000,23.149001,89.567346,42.4,True,336.2,4
DEVICE007,1710688620000,23.154844,89.574961,32.8,True,259.0,4
DEVICE007,1710688800000,23.15332,89.598737,41.0,True,13.7,6
DEVICE007,1710688920000,23.143827,89.580945,65.4,True,161.1,4
DEVICE007,1710689340000,23.142689,89.565767,67.7,True,235.7,1
DEVICE007,1710689460000,23.130187,89.569058,46.6,True,308.5,6
DEVICE007,1710691080000,23.123346,89.568804,36.2,True,301.3,2
DEVICE007,1710691320000,23.148402,89.574187,11.8,True,195.0,3
DEVICE007,1710692580000,23.142371,89.570913,13.1,True,322.1,3
DEVICE007,1710693780000,23.137509,89.572286,41.5,True,225.1,2
DEVICE007,1710694080000,23.132479,89.577924,69.7,True,246.8,6
DEVICE007,1710694440000,23.142493,89.591797,32.5,True,141.5,6
DEVICE007,1710695460000,23.13318,89.583868,21.0,True,174.0,3
DEVICE007,1710695520000,23.146482,89.561152,9.2,True,66.8,2
DEVICE007,1710696240000,23.137241,89.565682,10.0,True,212.1,2
DEVICE007,1710697200000,23.138678,89.559474,33.5,True,304.8,4
DEVICE007,1710697980000,23.145304,89.565528,31.0,True,345.8,6
DEVICE007,1710698340000,23.138814,89.571091,8.1,True,246.4,3
DEVICE007,1710698760000,23.13823,89.572083,21.8,True,342.6,4
DEVICE007,1710699120000,23.133872,89.559869,14.2,True,321.8,6
DEVICE007,1710699600000,23.143381,89.56358,27.7,True,94.2,1
DEVICE007,1710700380000,23.141586,89.5659,23.2,True,309.8,6
DEVICE007,1710700380000,23.133839,89.576127,12.9,True,116.8,6
DEVICE007,1710703980000,23.140461,89.572276,30.0,True,285.6,1
DEVICE007,1710705180000,23.140637,89.570053,15.9,True,105.7,1
DEVICE007,1710705540000,23.149622,89.564289,30.0,True,59.3,2
DEVICE007,1710705720000,23.143969,89.571113,19.4,True,190.5,1
DEVICE007,1710707280000,23.149963,89.570625,21.3,True,95.7,2
DEVICE007,1710708240000,23.143461,89.566149,21.6,True,277.1,1
DEVICE007,1710708720000,23.146458,89.571491,8.2,True,131.8,2
DEVICE007,1710708720000,23.141648,89.56118,10.5,True,35.1,4
DEVICE007,1710709200000,23.146639,89.572682,6.8,True,189.6,3
DEVICE007,1710710280000,23.141278,89.572368,4.4,False,42.7,1
DEVICE007,1710710700000,23.146187,89.56695,4.1,False,328.6,4
DEVICE007,1710710760000,23.145277,89.565473,1.5,True,149.6,4
DEVICE007,1710711120000,23.142412,89.564012,8.4,True,194.9,3
DEVICE007,1710711240000,23.142123,89.5702,11.1,True,177.4,3
DEVICE007,1710711420000,23.138882,89.566926,13.1,True,300.6,4
DEVICE007,1710711960000,23.147891,89.567284,14.7,True,114.2,6
DEVICE007,1710712920000,23.141162,89.570023,3.9,True,233.0,2
DEVICE007,1710712920000,23.140557,89.566118,13.0,True,265.7,1
DEVICE007,1710713040000,23.146845,89.572977,24.0,True,317.9,1
DEVICE007,1710713880000,23.144841,89.565522,7.6,True,137.9,6
DEVICE007,1710714420000,23.149548,89.569574,24.6,True,2.3,1
DEVICE007,1710714420000,23.140565,89.566009,11.2,True,341.8,4
DEVICE007,1710715140000,23.139145,89.568675,24.9,True,306.1,2
DEVICE007,1710715860000,23.141827,89.570337,8.1,True,116.6,4
DEVICE007,1710716880000,23.146248,89.572974,5.0,True,2.6,3
DEVICE007,1710717480000,23.146212,89.567527,5.2,True,289.9,2
DEVICE007,1710719100000,23.144655,89.563984,13.6,True,68.6,1
DEVICE007,1710719220000,23.147592,89.561318,0.2,True,253.3,3
DEVICE008,1710633600000,23.130746,89.541296,3.4,True,278.2,6
DEVICE008,1710633840000,23.130675,89.541508,2.7,True,183.1,6
DEVICE008,1710635040000,23.130875,89.541348,2.8,True,357.3,3
DEVICE008,1710635220000,23.130757,89.54143,1.1,True,29.4,6
DEVICE008,1710635400000,23.130871,89.541263,4.5,True,346.1,3
DEVICE008,1710636900000,23.130943,89.541407,0.3,True,60.5,4
DEVICE008,1710636960000,23.130844,89.541186,1.6,True,169.4,1
DEVICE008,1710637080000,23.130667,89.541299,1.2,True,217.4,2
DEVICE008,1710637200000,23.130713,89.541295,0.3,True,193.2,2
DEVICE008,1710637440000,23.130935,89.541312,2.1,True,216.9,2
DEVICE008,1710637680000,23.130887,89.541402,3.3,True,99.9,4
DEVICE008,1710638220000,23.130817,89.541113,3.3,True,309.7,1
DEVICE008,1710640800000,23.130829,89.541177,3.4,True,45.9,2
DEVICE008,1710640980000,23.130831,89.541284,1.4,True,306.9,2
DEVICE008,1710641100000,23.130921,89.541272,2.1,True,142.5,1
DEVICE008,1710641280000,23.130785,89.541206,3.8,True,356.6,1
DEVICE008,1710641700000,23.130918,89.54154,1.9,True,273.3,6
DEVICE008,1710642540000,23.130738,89.541418,2.3,True,220.0,2
DEVICE008,1710643380000,23.130992,89.541395,4.9,True,214.2,4
DEVICE008,1710643500000,23.130698,89.541518,2.2,True,250.4,1
DEVICE008,1710645180000,23.130861,89.541263,0.6,True,303.2,6
DEVICE008,1710645780000,23.131041,89.541165,2.0,True,150.4,4
DEVICE008,1710646980000,23.130779,89.541188,4.4,True,169.1,4
DEVICE008,1710647460000,23.130941,89.5413,4.3,True,5.0,1
DEVICE008,1710647520000,23.130771,89.541271,1.4,True,54.3,1
DEVICE008,1710647700000,23.130882,89.541294,3.0,True,269.7,6
DEVICE008,1710648300000,23.130876,89.54125,2.9,True,21.8,6
DEVICE008,1710648720000,23.13087,89.541386,0.6,True,317.5,1
DEVICE008,1710649080000,23.130862,89.541256,3.9,True,13.0,4
DEVICE008,1710649500000,23.13079,89.541214,4.9,True,67.9,2
DEVICE008,1710650160000,23.130988,89.541347,2.1,True,135.7,4
DEVICE008,1710650880000,23.130915,89.541357,4.4,True,141.8,2
DEVICE008,1710652680000,23.130838,89.541515,4.8,True,239.6,3
DEVICE008,1710654060000,23.13078,89.541474,2.8,True,36.5,6
DEVICE008,1710654840000,23.130865,89.541321,2.6,True,264.6,6
DEVICE008,1710655260000,23.129907,89.536627,26.2,True,168.1,4
DEVICE008,1710655440000,23.135759,89.532963,17.4,True,190.4,4
DEVICE008,1710656040000,23.128885,89.544477,21.0,True,48.2,3
DEVICE008,1710656100000,23.130617,89.544693,21.7,True,293.5,2
DEVICE008,1710656940000,23.132693,89.545737,44.2,True,20.7,6
DEVICE008,1710657540000,23.127176,89.537772,17.9,True,230.2,3
DEVICE008,1710658680000,23.136684,89.544775,39.6,True,245.8,3
DEVICE008,1710658680000,23.128178,89.536096,35.7,True,286.6,4
DEVICE008,1710658860000,23.136311,89.537785,31.1,True,333.1,6
DEVICE008,1710659520000,23.131148,89.546142,25.8,True,170.0,3
DEVICE008,1710660300000,23.129658,89.53276,26.6,True,137.6,1
DEVICE008,1710660420000,23.130459,89.543332,21.3,True,123.6,3
DEVICE008,1710661080000,23.13194,89.536649,19.3,True,137.3,3
DEVICE008,1710661500000,23.132006,89.537562,41.8,True,278.0,3
DEVICE008,1710662280000,23.121674,89.540875,43.2,True,66.7,4
DEVICE008,1710662880000,23.131966,89.534771,22.2,True,42.7,2
DEVICE008,1710663060000,23.131574,89.540953,18.4,True,313.2,3
DEVICE008,1710663840000,23.131484,89.539824,18.7,True,240.4,3
DEVICE008,1710664080000,23.132451,89.549764,32.0,True,81.4,1
DEVICE008,1710664860000,23.133827,89.549692,31.3,True,56.7,4
DEVICE008,1710665520000,23.132588,89.531063,18.5,True,76.9,1
DEVICE008,1710666300000,23.124284,89.538885,55.0,True,75.3,3
DEVICE008,1710668040000,23.129722,89.532046,38.7,True,191.1,3
DEVICE008,1710669480000,23.133805,89.539989,10.0,True,262.8,4
DEVICE008,1710669840000,23.126423,89.549951,1.5,True,354.3,1
DEVICE008,1710670320000,23.144299,89.552682,28.1,True,232.5,1
DEVICE008,1710671160000,23.141347,89.530878,47.8,True,80.1,4
DEVICE008,1710671340000,23.12369,89.537562,27.2,True,116.6,2
DEVICE008,1710672060000,23.143578,89.527727,57.9,True,243.6,6
DEVICE008,1710672840000,23.138092,89.535365,40.8,True,40.5,2
DEVICE008,1710673020000,23.138128,89.53525,10.6,True,165.8,3
DEVICE008,1710673140000,23.126324,89.527348,45.8,True,292.9,6
DEVICE008,1710673860000,23.120772,89.524887,19.2,True,43.2,1
DEVICE008,1710675480000,23.142874,89.53886,18.1,True,44.4,2
DEVICE008,1710676680000,23.133949,89.537405,9.1,True,46.1,3
DEVICE008,1710677520000,23.130158,89.542271,5.7,True,279.2,2
DEVICE008,1710678120000,23.132666,89.540948,1.9,True,321.6,2
DEVICE008,1710678780000,23.129646,89.541381,12.1,False,12.6,1
DEVICE008,1710679440000,23.132745,89.541356,9.2,False,170.5,2
DEVICE008,1710680280000,23.128332,89.540047,10.8,False,174.5,2
DEVICE008,1710680280000,23.132639,89.543835,3.5,False,293.3,2
DEVICE008,1710681240000,23.128712,89.542395,1.9,True,349.9,4
DEVICE008,1710681240000,23.129441,89.536384,13.4,False,177.5,4
DEVICE008,1710681840000,23.129681,89.541402,0.6,False,35.9,6
DEVICE008,1710681900000,23.128741,89.540638,1.4,False,184.1,4
DEVICE008,1710682680000,23.131174,89.537727,7.5,False,298.7,2
DEVICE008,1710684660000,23.128763,89.544067,54.1,True,65.9,6
DEVICE008,1710685260000,23.118898,89.5235,22.7,True,87.2,4
DEVICE008,1710685680000,23.13551,89.546372,55.2,True,349.2,2
DEVICE008,1710686400000,23.124871,89.536558,16.4,True,55.4,6
DEVICE008,1710686520000,23.116297,89.534927,61.5,True,239.4,2
DEVICE008,1710686640000,23.134579,89.545949,68.9,True,256.3,1
DEVICE008,1710686880000,23.141886,89.527911,25.7,True,172.3,3
DEVICE008,1710687300000,23.144041,89.547215,57.9,True,191.4,3
DEVICE008,1710688140000,23.127069,89.535391,10.8,True,138.7,4
DEVICE008,1710688440000,23.147195,89.536001,61.4,True,235.2,3
DEVICE008,1710688980000,23.114566,89.533844,29.1,True,337.2,1
DEVICE008,1710690120000,23.134025,89.526917,13.4,True,82.5,4
DEVICE008,1710690120000,23.145775,89.547607,31.9,True,284.7,1
DEVICE008,1710690180000,23.12782,89.559847,57.6,True,2.3,3
DEVICE008,1710691380000,23.136274,89.541357,38.6,True,91.3,4
DEVICE008,1710691500000,23.130129,89.537539,35.7,True,203.8,3
DEVICE008,1710691800000,23.148954,89.550017,50.0,True,178.6,2
DEVICE008,1710692460000,23.153986,89.543807,35.7,True,32.9,4
DEVICE008,1710693420000,23.121634,89.535418,69.1,True,178.8,2
DEVICE008,1710694920000,23.126707,89.540731,22.0,True,59.4,4
DEVICE008,1710696480000,23.130191,89.540058,24.6,True,345.3,6
DEVICE008,1710696780000,23.123409,89.542509,21.0,True,126.9,2
DEVICE008,1710697080000,23.131514,89.536023,7.8,True,67.8,6
DEVICE008,1710697200000,23.138362,89.535885,25.5,True,111.2,1
DEVICE008,1710697320000,23.125803,89.554685,7.7,True,205.8,4
DEVICE008,1710698220000,23.124767,89.545551,33.4,True,233.0,4
DEVICE008,1710698220000,23.137983,89.545258,19.5,True,277.4,2
DEVICE008,1710699000000,23.141299,89.546199,8.6,True,278.9,4
DEVICE008,1710699900000,23.12107,89.538516,14.2,True,178.7,3
DEVICE008,1710700200000,23.133982,89.542357,5.2,True,348.5,4
DEVICE008,1710700560000,23.125932,89.542931,18.4,True,338.8,4
DEVICE008,1710701160000,23.128366,89.538459,28.6,True,44.9,1
DEVICE008,1710701460000,23.138558,89.541009,16.3,True,164.2,3
DEVICE008,1710701520000,23.135733,89.537321,11.0,True,356.6,3
DEVICE008,1710701640000,23.135288,89.541987,14.9,True,113.3,2
DEVICE008,1710702480000,23.126991,89.54495,22.1,True,17.8,3
DEVICE008,1710702600000,23.127951,89.535712,18.9,True,84.5,1
DEVICE008,1710702660000,23.128143,89.542382,33.9,True,228.6,3
DEVICE008,1710702720000,23.12973,89.525075,6.1,True,203.4,6
DEVICE008,1710704220000,23.136585,89.541626,19.0,True,39.6,6
DEVICE008,1710705240000,23.129025,89.548426,14.4,True,306.0,6
DEVICE008,1710706620000,23.129986,89.545168,14.5,True,97.1,4
DEVICE008,1710706740000,23.132022,89.536157,17.7,True,109.9,1
DEVICE008,1710706860000,23.135897,89.536265,18.8,True,105.2,2
DEVICE008,1710707100000,23.129056,89.539979,14.2,True,218.7,3
DEVICE008,1710707940000,23.133586,89.53989,9.8,True,156.5,3
DEVICE008,1710709260000,23.128876,89.537414,13.1,True,202.1,2
DEVICE008,1710709560000,23.131146,89.541569,6.2,True,321.9,6
DEVICE008,1710710040000,23.129272,89.541334,1.2,True,260.3,2
DEVICE008,1710710880000,23.133411,89.543606,3.2,False,15.6,3
DEVICE008,1710711360000,23.125808,89.540274,16.7,True,188.1,3
DEVICE008,1710713160000,23.13255,89.547081,3.4,False,120.0,4
DEVICE008,1710713340000,23.131011,89.54233,18.1,True,9.9,3
DEVICE008,1710713700000,23.130282,89.544484,0.3,True,109.6,1
DEVICE008,1710714180000,23.131341,89.539823,8.4,True,280.0,1
DEVICE008,1710716220000,23.129422,89.543356,21.3,True,255.5,4
DEVICE008,1710716400000,23.125923,89.543645,13.9,True,332.2,6
DEVICE008,1710717180000,23.130647,89.544169,23.6,True,107.4,3
DEVICE008,1710718380000,23.128755,89.543032,17.7,True,121.5,4
DEVICE008,1710718500000,23.132732,89.539675,9.3,True,66.1,4
DEVICE008,1710719040000,23.129883,89.542156,8.2,True,80.2,6
DEVICE009,1710634140000,23.102735,89.578216,0.2,True,178.9,3
DEVICE009,1710634620000,23.102821,89.577866,4.4,True,254.3,6
DEVICE009,1710635280000,23.102882,89.577784,3.0,True,53.7,4
DEVICE009,1710637080000,23.102629,89.578035,0.5,True,234.9,6
DEVICE009,1710637500000,23.102997,89.578141,0.8,True,342.2,6
DEVICE009,1710637800000,23.102912,89.57837,4.8,True,6.3,3
DEVICE009,1710638940000,23.102976,89.577971,1.1,True,69.4,3
DEVICE009,1710639840000,23.102709,89.577999,1.7,True,337.8,2
DEVICE009,1710640860000,23.102843,89.578168,3.3,True,134.7,4
DEVICE009,1710641100000,23.102827,89.577882,0.1,True,63.3,2
DEVICE009,1710641940000,23.10305,89.578103,1.9,True,235.8,2
DEVICE009,1710642000000,23.103001,89.578062,1.7,True,321.2,1
DEVICE009,1710642360000,23.102965,89.57811,0.1,True,188.1,4
DEVICE009,1710642960000,23.102948,89.577997,3.7,True,126.3,2
DEVICE009,1710643620000,23.102855,89.577974,2.1,True,293.4,3
DEVICE009,1710644160000,23.102794,89.578058,0.2,True,19.9,4
DEVICE009,1710644400000,23.102944,89.577917,2.5,True,139.5,3
DEVICE009,1710644700000,23.102803,89.578078,2.5,True,338.5,1
DEVICE009,1710644760000,23.102848,89.578055,3.1,True,179.7,2
DEVICE009,1710645960000,23.102905,89.577977,4.9,True,297.1,1
DEVICE009,1710647160000,23.102898,89.577981,1.5,True,125.9,4
DEVICE009,1710647220000,23.102923,89.577913,3.4,True,66.0,4
DEVICE009,1710648180000,23.102837,89.578066,3.2,True,351.0,1
DEVICE009,1710648480000,23.102974,89.577907,1.2,True,110.7,3
DEVICE009,1710648540000,23.102881,89.577942,0.4,True,91.0,3
DEVICE009,1710650760000,23.102847,89.577948,2.1,True,54.8,1
DEVICE009,1710651000000,23.102885,89.578088,2.0,True,354.1,6
DEVICE009,1710651000000,23.102669,89.578076,3.1,True,238.5,6
DEVICE009,1710651060000,23.102739,89.578044,2.6,True,108.5,2
DEVICE009,1710651360000,23.10305,89.578042,2.2,True,159.1,3
DEVICE009,1710651600000,23.102777,89.578082,4.3,True,121.5,6
DEVICE009,1710652920000,23.102858,89.578027,1.3,True,143.9,3
DEVICE009,1710653460000,23.102815,89.578033,3.9,True,52.8,2
DEVICE009,1710654660000,23.102925,89.57789,1.4,True,36.4,6
DEVICE009,1710655500000,23.106729,89.587234,39.1,True,42.6,4
DEVICE009,1710655860000,23.104772,89.573628,17.7,True,70.6,3
DEVICE009,1710656220000,23.101906,89.578568,32.6,True,145.9,3
DEVICE009,1710657120000,23.099717,89.577992,41.2,True,23.3,6
DEVICE009,1710658500000,23.101548,89.579908,38.2,True,36.3,1
DEVICE009,1710658980000,23.110012,89.581009,21.1,True,37.8,4
DEVICE009,1710659940000,23.107859,89.576456,33.3,True,296.6,2
DEVICE009,1710660660000,23.101227,89.571067,19.3,True,181.9,1
DEVICE009,1710662520000,23.105652,89.5889,43.2,True,170.9,1
DEVICE009,1710663300000,23.099793,89.570334,18.2,True,212.3,4
DEVICE009,1710665280000,23.095359,89.582481,34.6,True,37.8,4
DEVICE009,1710665280000,23.102172,89.57424,44.7,True,209.5,3
DEVICE009,1710665520000,23.092878,89.570368,32.8,True,28.9,3
DEVICE009,1710665640000,23.096896,89.579312,44.3,True,312.2,1
DEVICE009,1710665760000,23.10364,89.566214,42.8,True,246.1,6
DEVICE009,1710666060000,23.10777,89.586534,28.4,True,312.2,4
DEVICE009,1710666120000,23.088906,89.585801,26.8,True,323.9,1
DEVICE009,1710666420000,23.098935,89.584159,4.6,True,59.6,1
DEVICE009,1710666960000,23.104398,89.568259,28.9,True,174.7,2
DEVICE009,1710667980000,23.089165,89.580507,44.7,True,215.5,1
DEVICE009,1710668640000,23.104499,89.569182,30.7,True,300.5,2
DEVICE009,1710668700000,23.109177,89.583408,13.6,True,153.6,6
DEVICE009,1710669420000,23.09174,89.570418,12.2,True,228.1,4
DEVICE009,1710670320000,23.113675,89.590311,47.9,True,347.0,2
DEVICE009,1710671340000,23.101476,89.578041,52.0,True,234.5,3
DEVICE009,1710672660000,23.115613,89.579245,17.2,True,197.7,3
DEVICE009,1710672720000,23.090705,89.570851,7.3,True,138.4,4
DEVICE009,1710673500000,23.101493,89.562823,19.3,True,322.1,2
DEVICE009,1710674520000,23.102141,89.589877,50.8,True,7.2,4
DEVICE009,1710674640000,23.107891,89.575587,4.4,True,131.0,6
DEVICE009,1710675540000,23.103611,89.58232,32.3,True,195.1,3
DEVICE009,1710675780000,23.113028,89.582546,41.0,True,42.6,6
DEVICE009,1710676140000,23.104146,89.571661,15.5,True,76.3,1
DEVICE009,1710676440000,23.11409,89.572888,59.0,True,338.3,2
DEVICE009,1710676860000,23.104633,89.576948,12.3,True,276.7,2
DEVICE009,1710677040000,23.102552,89.578948,3.3,False,153.0,1
DEVICE009,1710678060000,23.105094,89.580644,4.8,False,326.1,4
DEVICE009,1710678600000,23.102204,89.576116,10.8,True,285.9,2
DEVICE009,1710678660000,23.103483,89.57724,7.6,True,170.1,6
DEVICE009,1710679320000,23.103129,89.580557,13.0,True,33.7,3
DEVICE009,1710679920000,23.103737,89.578313,0.2,False,328.2,4
DEVICE009,1710680460000,23.103892,89.576068,6.9,False,130.2,3
DEVICE009,1710681660000,23.099482,89.581359,5.4,False,16.4,6
DEVICE009,1710682140000,23.104517,89.578243,2.4,True,105.4,3
DEVICE009,1710683340000,23.102318,89.578152,4.2,True,23.3,1
DEVICE009,1710683460000,23.100006,89.57618,1.5,False,179.2,1
DEVICE009,1710684660000,23.120019,89.54856,43.3,True,161.5,4
DEVICE009,1710684780000,23.091349,89.603293,15.9,True,190.8,2
DEVICE009,1710684960000,23.093198,89.585591,56.2,True,353.3,4
DEVICE009,1710684960000,23.082974,89.585157,18.2,True,245.9,2
DEVICE009,1710685800000,23.09829,89.572441,41.9,True,239.2,1
DEVICE009,1710685800000,23.112809,89.565961,66.7,True,339.5,2
DEVICE009,1710686700000,23.104196,89.580946,37.5,True,202.5,3
DEVICE009,1710687360000,23.111159,89.560776,36.5,True,181.2,3
DEVICE009,1710687780000,23.101686,89.575861,34.4,True,94.8,6
DEVICE009,1710688080000,23.087118,89.575144,23.1,True,300.9,6
DEVICE009,1710689100000,23.103205,89.58147,45.5,True,120.5,3
DEVICE009,1710689700000,23.094409,89.584109,68.0,True,49.8,6
DEVICE009,1710689880000,23.095894,89.581371,61.2,True,3.2,2
DEVICE009,1710690180000,23.098093,89.587893,49.4,True,265.2,6
DEVICE009,1710690540000,23.120461,89.578712,24.1,True,247.4,6
DEVICE009,1710690540000,23.106069,89.587943,18.7,True,30.2,3
DEVICE009,1710691800000,23.098114,89.576726,47.0,True,96.6,6
DEVICE009,1710692820000,23.107511,89.577117,46.4,True,59.2,3
DEVICE009,1710693000000,23.104236,89.559083,16.2,True,298.8,4
DEVICE009,1710693420000,23.121433,89.581302,52.3,True,189.7,2
DEVICE009,1710693960000,23.108646,89.580323,22.4,True,339.7,2
DEVICE009,1710694440000,23.105374,89.587875,20.9,True,301.4,4
DEVICE009,1710694560000,23.100608,89.569137,37.8,True,57.2,1
DEVICE009,1710696420000,23.1073,89.573212,21.4,True,318.1,1
DEVICE009,1710696960000,23.106507,89.578799,21.6,True,37.3,4
DEVICE009,1710697020000,23.093478,89.572538,5.2,True,67.4,2
DEVICE009,1710697620000,23.110403,89.576161,17.4,True,197.9,1
DEVICE009,1710698160000,23.100796,89.573768,13.0,True,298.4,1
DEVICE009,1710698280000,23.108919,89.577961,11.5,True,69.8,1
DEVICE009,1710700980000,23.110624,89.579674,5.3,True,75.1,4
DEVICE009,1710701280000,23.102632,89.581536,32.9,True,125.9,6
